,Company_Name,Company_Address,Comapany_Code,latitude,longitude
155,Next Link (P) Ltd ,"NEXT
23/24, 2nd Floor
Infantry Road
Bangalore - 560 001 ",560001,-33.03813635,137.57591912271056
156,Nich - In Software Solutions Pvt. Ltd. ,"1060, ""Lalithadri"" 25th Main, 15th Cross, BSK II Stag 
Bangalore 560 070 ",560070,12.9229681,77.5644048
157,Nirvana Business Solutions Pvt Ltd ,"Nirvana Tower One, 
Sigma Tech Park, 
7 Whitefield Main Road, 
Bangalore 560066
 ",560066,12.9535612,77.7158014
158,Nous Infosystems Pvt Ltd ,"#1, 1 Main Road, 1 Block, Koramangala, Bangalore - 560 034 ",560034,,
159,Novell Software Development (I) Ltd ,"49/1 &49/3, Garvebhavipalya, 7th Mile, Hosur Road 
Bangalore 560 068 ",560068,12.9002942,77.6198236
160,Novell Software Development (India) Ltd ,"49/1 & 49/3 Garvebhavi Palya
7th Mile, Hosur Road
Bangalore, India 560 068 ",560068,12.9002942,77.6198236
161,NuMark Software Pvt. Ltd. ,"#49 Rama Arcade 
Bowring Hospital Road, Shivajinagar, 
Bangalore 560 001 ",560001,-33.03813635,137.57591912271056
162,NVIDIA Graphics Pvt Ltd ,"Brigade South Parade
#10, M.G. Road
Bangalore 560 001 ",560001,-33.03813635,137.57591912271056
163,ObjectWin Technology India Pvt Ltd ,"120A, Elephant Rock Road, 3rd Block, Jayanagar, Bangalore 560011 ",560011,,
164,Omnesys Technologies Pvt Ltd ,"Omnesys House, 
No. 55/B, 1st Main Road, 
Electronic City, Hosur Road, 
Bangalore-560 100, NDIA ",560100,12.8413312,77.662315
165,Optimus Outsourcing Company Ltd ,"218, Sampige Road, Malleswaram, 
Bangalore -560003 ",560003,13.000240349999999,77.56524915
166,Oracle India Pvt Ltd ,"Commerce@Mantri 
Level 4, No. 12/1 & 2, N S Palya 
Banerghatta Road
Bangalore 560 076 ",560076,12.892562525804024,77.60145474998441
167,Perot Systems TSI (India) Ltd ,"Plot No.123, ""Shivalaya""
EPIP Phase 2
Whitefield Industrial Area
Bangalore 560 066 
 ",560066,12.9535612,77.7158014
168,Persistent Systems Pvt. Ltd. ,"Unit No. 3A & B, 3rd Floor, 
Shobha Alexander Plaza, 16/2, Commissariate Road, 
Near Bangalore Central Mall, 
Bangalore - 560001 ",560001,-33.03813635,137.57591912271056
169,PharmARC Analytic Solutions Pvt Ltd ,"2/2, Union Street, 3rd & 4th Floor, 
Bangalore 560 001 ",560001,-33.03813635,137.57591912271056
170,Phoenix Global Solutions India Pvt. Ltd. ,"5, Vani Vilas Road, Basavangudi, 
Bangalore 560 004 ",560004,12.9448286,77.5670946
171,Picopeta Simputers Pvt Ltd ,"146, 5th Cross
RMV Extension
Bangalore 560080 ",560080,13.000094943691941,77.58333132501576
172,Pramati Technologies (P) Limited ,"Golden Square, 102, Eden Park
20, Vittal Mallya Road
Bangalore 560 001
 ",560001,-33.03813635,137.57591912271056
173,PricewaterhouseCoopers Pvt Ltd ,"Lovelock & Lewes\Price Waterhouse
Mittal Tower, 10th Floor C Wing
47/6 MG Road
Bangalore, Karnataka 560001
 ",560001,-33.03813635,137.57591912271056
174,Progress Software Development Pvt Ltd ,"#14, 1st Floor, 
St. Patricks Shopping Arcade, Brigade Road
Bangalore, 560 025, 
 ",560025,12.968552155411857,77.60746302912958
175,Proteans Software Solutions Pvt Ltd ,"Proteans Software Solutions
#30/3, Jakkasandra 1st Block
Sarjapur Main Road
Bangalore 560 034 ",560034,,
176,Prudente Solution Pvt Ltd ,"SF1, Alpine Arch Apartments 	 
 	10 Langford Road, 
 	Bangalore-560025 ",560025,12.968552155411857,77.60746302912958
177,PSI Data Systems Ltd. ,"2nd Floor, Fairwinds
Embassy Golf Links Business Park
Intermediate Ring Road
Bangalore - 560 071 ",560071,12.957564082959113,77.64042341772215
178,PTC Software (India) Pvt Ltd ,"Embassy Classic, 4th Floor
#11, Vittal Mallya Road
Bangalore
India
560 001 ",560001,-33.03813635,137.57591912271056
179,Pyramid IT Consulting Pvt Ltd ,"Pyramid IT Consulting
#102 B, Museum Terraces
29, Museum Road
Opp: Raheja Chambers
Bangalore  560001 ",560001,-33.03813635,137.57591912271056
180,Quality Engineering and Software Technologies Pvt Ltd ,"QuEST Towers
No. 55 Whitefield Main Road
Mahadevpura
Bangalore 560 048 ",560048,12.99316469555158,77.7017042525961
181,Quantum-Link Communications Pvt Ltd ,"# 7, 1st Floor, 1st Cross, Cambridge Cross Road, Cambridge Layout, 
Ulsoor, Bangalore - 560008 ",560008,12.969628658000453,77.63685481420711
182,Quintegra Solutions Ltd. ,"No.11, Second Floor, Adam Chambers, 
Richmond Road, Bangalore - 560 025
Karnataka ",560025,12.968552155411857,77.60746302912958
183,Radiant Infosystems (P) Ltd ,"1206, 16th Main, BTM Layout, 
Bangalore 560 076 ",560076,12.892562525804024,77.60145474998441
184,Ram Informatics Ltd. ,"I Floor, 52/34, R.V.Road
Opp. Vijaya College
Bangalore 560 004 ",560004,12.9448286,77.5670946
185,Rapidigm (India) Limited ,"787, 1st Cross, 12th Main, 
HAL 2nd Stage, Indiranagar, 
Bangalore 560038 ",560038,12.9761706,77.6322055
186,Rational Software Corporation (India) Pvt. Ltd. ,"No.40, 100 Feet Road, 4th Block, Koramangala, 
Bangalore 560 034 ",560034,,
187,Reach Sewn Technologies & Consulting Pvt. Ltd. ,"49, First Main, Third Phase, JP Nagar, 
Bangalore- 560 078 ",560078,12.9005095,77.5704067
188,Real Soft (Intl) Pvt Ltd ,"227/70, Level-1, Sigma Arcade, 
Airport Road, Marathahalli, 
Bangalore - 560 037, Karnataka ",560037,12.9464213,77.64729015
189,Realtime Techsolutions Pvt Ltd ,"# 59, Lavanya Tower, III Floor, 4th Main, 
18th Cross, Malleshwaram, 
Bangalore-560 055 ",560055,13.00920190333413,77.56142165332231
190,Red Hat India Pvt Ltd ,"I Floor, West Wing, 
Nagarjuna Castle, 
No. 1, Castle Street, 
Ashok Nagar, 
Bangalore 560 025 ",560025,12.968552155411857,77.60746302912958
191,Regus Business Centre (Bangalore) Pvt Ltd ,"Level 2, No 148 EPIP Zone
Whitefield
Bangalore 560066
 ",560066,12.9535612,77.7158014
192,RelQ Software Pvt Ltd ,"#47/1, 9th Cross, ""Sri Krishna Arcade""
1st Main, Sarakki Industrial Area
J.P.Nagar 3rd Phase
BANGALORE - 560 078 ",560078,12.9005095,77.5704067
193,Repcol (India) Pvt Ltd ,"Unit 2, First floor, Innovator Block, International Technology Park, Whitefield Road, Bangalore-560066 ",560066,12.9535612,77.7158014
194,Robert Bosch India Ltd ,"123, Industrial Layout, 
 Bangalore 560 095 ",560095,12.937528616818211,77.61787723568303
195,Rolta India Ltd. ,"SNS Arcade, ""A"" Block, 309, HAL Airport Road, Bangalore 560 017 ",560017,12.95382391008876,77.65615838578314
196,S R Nova Pvt Ltd ,"R.K. Jalan / Saibal Mitra
Lakshmi Complex, 40, KR Road, , 
Bangalore - 560 002 ",560002,12.9586251,77.5775672
197,Saastha Infotech Pvt Ltd ,"#6, 8th Main, Friends Colony
ST Bed, Koramangala
Bangalore - 560047
Karnataka ",560047,12.953312688126877,77.62051372591664
198,Sage Design Systems (India) Pvt Ltd ,"George Thangiah Complex (E), 2nd Floor
80 Feet Road, Jeevan Bhima Nagar, 
Bangalore 560 075 ",560075,12.97185543389784,77.65996678897703
199,Sampoorna Matchjobs.com Pvt Ltd ,"Sampoorna Computer People
#482, 2nd Floor, 2nd Main, 
Behind Bakson's Homeo Clinic, 
Near BDA Complex, 
Indiranagar-2nd Stage, 
Bangalore - 560 038 ",560038,12.9761706,77.6322055
200,Samsung Electronics India Software Operations (SISO) ,"Bagmane Lake View, 'Block - B',
66/1, Bagmane Tech Park, Byrasandra,
C.V. Raman Nagar,
Bangalore - 560093 ",560093,12.983166234132042,77.66989060759796
201,Samsung SDS Co Ltd. ,"1A, Frontline Grandeur, No. 14, Walton Road, Bangalore, INDIA - 560 001 ",560001,-33.03813635,137.57591912271056
202,Sanyo LSI Technology India Pvt. Ltd. ,"Unit 03, Level 08, Discoverer Block, International Tech Park, Whitefield Road, 
Bangalore 560 066 ",560066,12.9535612,77.7158014
203,SAP India Pvt. Ltd ,"Vaswani Victoria
No.30, Victoria Road
Bangalore 560 047 ",560047,12.953312688126877,77.62051372591664
204,Sapient Corporation Pvt Ltd ,"Bangalore
Salarpuria GR Tech Park
6th Floor, ""VAYU"" Block
#137, Bangalore South Taluk
Whitefield Main Road
Bangalore 560066
 ",560066,12.9535612,77.7158014
205,Sarnoff Innovative Technologies Pvt Ltd ,"Asha arch, 
Magrath Road, 
Bangalore-560025 ",560025,12.968552155411857,77.60746302912958
206,Sasken Communication Technologies Limited ,"139/25, Ring Road, Domlur
Bangalore 560 071 ",560071,12.957564082959113,77.64042341772215
207,Satellite Infotech Services Pvt Ltd ,"""Vidya Shree"" Bungalow No. 1, 1st Main Road, 
Kodihalli BDA Layout, 
HAL II stage, Side lane of Hotel Leela Palace, Near Manipal Hospital, Bangalore - 560 008.
 ",560008,12.969628658000453,77.63685481420711
208,Science Applications International Corporation (SAIC) - India Branch Office ,"#14 2ND MAIN, SANKEY ROAD
SADHASHIVANAGAR
BANGALORE, INDIA 560003 ",560003,13.000240349999999,77.56524915
209,SCT Software Solutions (India) Pvt Ltd ,"Divyasree Chambers, A-Block, 1st Floor 
 Langford Road 
City: Bangalore ",,,
210,Seaton India IT Pvt Ltd ,"1305, 13th Upper floor
Raheja Towers East Wing
26-27 M.G.Road
Bangalore 560001 ",560001,-33.03813635,137.57591912271056
211,Sequoia Capital India Advisors Pvt Ltd ,"Divyasree Chambers
7th Floor, 'A' Wing
#11, O'Shaugnessy Road
(Off Langford Road)
Bangalore 560 025
 ",560025,12.968552155411857,77.60746302912958
212,Silver Software Pvt Ltd ,"Plot No 23 & 24
EPIP Ist Phase
KIADB, White Field
Bangalore 560 066
 ",560066,12.9535612,77.7158014
213,Simplex Solutions ,"985, 80 feet Perpheral Road, 
4th Block, Koramangala, Bangalore 560 034 ",560034,,
214,Siri Technologies Pvt Ltd ,"#38/C - 23, South End Road
Basavanagudi
Bangalore 560 004
 ",560004,12.9448286,77.5670946
215,Skelta Software Pvt Ltd ,"Skelta Software
80 Ft Road, 4th Block
Koramangala, 
Bangalore 560 034 ",560034,,
216,SLK Software Services Pvt Ltd ,"""Niran Arcade""
#563-564, New BEL Road, 
Sanjaynagar, Bangalore - 560094 ",560094,13.037150683873445,77.5719464187691
217,Sobha Renaissance Information Technology Pvt Ltd ,"SRIT House, #113/1B, ITPL Main Road, 
 Kundalahalli, Bangalore - 560 037, Karnataka ",560037,12.9464213,77.64729015
218,Societe Generale Global Solution Centre Pvt Ltd ,"Units 3 & 5, 5th Floor, 
Creator Building, ITPL, Whitefield Road, Bangalore ",,,
219,SoftPro Systems Ltd ,"First Floor, No.55, NTI Layout
RMV IInd Stage, Boopasandra Main Road
Bangalore - 560 094 ",560094,13.037150683873445,77.5719464187691
220,Software Data (India) Ltd ,"#803, 7th Main, 1st Cross
H.A.L. 2nd Stage
Indira Nagar
Bangalore - 560 038 ",560038,12.9761706,77.6322055
221,Software Quality Center Pvt Ltd ,"#697 8th B Main Road, 
Vijaya Bank Layout
Behind IIM, Bannerghatta Road
Bangalore - 560076
 ",560076,12.892562525804024,77.60145474998441
222,SolutionNET India Pvt Ltd ,"Flat No.16, 3rd Floor, 
Royal Park Apartments
34 Park Road, Tasker Town
Shivajinagar, Bangalore 560051 ",560051,12.986216199321198,77.60051550311142
223,Sonata Software Limited ,"1/4 APS Trust Building
Bull Temple Road, N.R. Colony, 
Bangalore - 560 019 ",560019,12.945214084325254,77.56513275707057
224,Sonata Software Ltd. ,"1/4 APS Trust Building, 1st Floor, Bull Temple Road, N.R. Colony, Basavangudi, 
Bangalore 560 019 ",560019,12.945214084325254,77.56513275707057
225,Speck Systems Limited ,"15, Basappa Road
Shantinagar
Bangalore-560 027 ",560027,12.960413629800819,77.59218748637409
226,Spike Technologies India Pvt. Ltd ,"951, 2nd Floor, 24th Main, 
J.P. Nagar II Phase, Bangalore 560 078 ",560078,12.9005095,77.5704067
227,Srishti Software Private Limited ,"L-174, 6th Sector, 
HSR Layout, 
Bangalore-560 034, 
 ",560034,,
228,STAG Software Pvt Ltd ,"#192 Airport Road, 
Domlur, 
Bangalore - 560071.
 ",560071,12.957564082959113,77.64042341772215
229,Subex Systems Ltd ,"721, 7th Main, Mahalaxmi Layout, 
Bangalore 560 086 ",560086,12.999170038770599,77.54716910357101
230,Subex Systems Ltd ,"372, Koramangala III Block, Sarjapur Road, 
Bangalore 560 034 ",560034,,
231,Sun Microsystems India Pvt. Ltd. ,"11th Floor, Du Parc Trinity, 17 M.G. Road, 
Bangalore 560 001 ",560001,-33.03813635,137.57591912271056
232,SupportSoft India Pvt Ltd ,"APAC Headquarters
Tower B, 5th Floor, 
Diamond District, 
Airport Road
Bangalore - 560 008 ",560008,12.969628658000453,77.63685481420711
233,SVB India Advisors Pvt Ltd ,"3rd Floor, Prestige Loka
Brunton Road
Bangalore 560 025
 ",560025,12.968552155411857,77.60746302912958
234,Swiss Re Shared Services (India) Pvt Ltd ,"1st Floor, Leela Galleria
Leela Palace
23 Airport Road
Bangalore - 560 008
 ",560008,12.969628658000453,77.63685481420711
235,Sybase Software (India) Pvt Ltd ,"DBS Business Center
26, Cunningham Road
Bangalore 560052
IND ",560052,12.99023455,77.59596174635868
236,Sykes Enterprises (India) Private Limited ,"802, 7th Cross Mico Layout
HBCS BTM 2nd Stage
Bangalore 560 076 ",560076,12.892562525804024,77.60145474998441
237,Symbol Technologies India Pvt Ltd ,"RMZ Ecospace, Block 3B, 4th Floor
Sarjapura Outer Ring Road, Devaradisana Halli
Bangalore East Taluk
560087 ",560087,12.932897914896834,77.73705201728961
238,Symphony Services Corp. (I) Pvt Ltd ,"Symphony Innovation and Excellence Center
Outer Ring Road, Varthur Hobli
Bangalore, 560 087 ",560087,12.932897914896834,77.73705201728961
239,Synergia Consultants Pvt Ltd ,"Synergia Life Sciences
Embassy Diamante
34, Vittal Mallya Road
Bangalore - 560 001 ",560001,-33.03813635,137.57591912271056
240,Synopsys (India) Private Limited ,"Tower A, 4th & 5th Floor
Municipal #3, Old Madras Road
Benniganahalli
Bangalore, India 560016 ",560016,12.993590363992757,77.65074468232693
241,Syntax Soft-Tech India Pvt Ltd ,"#147, 3 rd Block
8th Main, Koramangala
Bangalore - 560 034
 ",560034,,
242,Syntel India Ltd ,"1st Floor, Unit No. 3, No. 34, 11th Cross, 
Indiranagar 1st Stage, Bangalore 560 038 ",560038,12.9761706,77.6322055
243,Syntel Ltd ,"Sanata Clara, 3rd Floor, 18th Main, 
1st Cross, Unit No 301
178 HAL Second A Stage
Indiranagar
Bangalore 560 038 ",560038,12.9761706,77.6322055
244,Systime Computer Systems (I) Pvt. Ltd. ,"9/2, Dhondusa Complex
Residency Road, 1st Floor
Richmond Circle
Bangalore 560025 ",560025,12.968552155411857,77.60746302912958
245,Talisma Corporation Pvt Ltd ,"214/6, Ramanamaharishi Road
Sadashivanagar, Bangalore
560 080 Karnataka ",560080,13.000094943691941,77.58333132501576
246,Tally Solutions Pvt Ltd ,"Level 2, Commerce@Mantri, 
Bannerghatta Road, 
Bangalore - 560076.
 ",560076,12.892562525804024,77.60145474998441
247,Tandon Information Solutions Pvt. Ltd. ,"No. 111, 3rd Floor, Hafeeza Chambers
KH Road (Double Road)
Bangalore 560 027 ",560027,12.960413629800819,77.59218748637409
248,Tarang Software Technologies Pvt Ltd ,"Tarang Towers
#400/2, Whitefield Road, 
Hoody, Bangalore - 560048.
 ",560048,12.99316469555158,77.7017042525961
249,Tata Consultancy Services Ltd ,"TATA Consultancy Services
Abhilash Building, Plot No. 96
EP-IP Industrial Area, Whitefield Road, 
Bangalore 560 066 ",560066,12.9535612,77.7158014
250,Tata Elxsi Limited ,"Whitefield Road, Mahadevapura Post, 
Hoody, Bangalore 560 048 ",560048,12.99316469555158,77.7017042525961
251,Tata Elxsi Ltd. ,"ITPL Road, Whitefield, 
Bangalore - 560 048 ",560048,12.99316469555158,77.7017042525961
252,Tata Technologies Limited ,"George Thangiah Complex (West)
80 Feet Road
Indiranagar, Bangalore - 560 038 ",560038,12.9761706,77.6322055
253,Tavant Technologies India Pvt Ltd ,"No.12, CSRIE-II, Guava Garden, 
5th Block, Koramangala, 
Bangalore 560 095, 
 ",560095,12.937528616818211,77.61787723568303
254,TCGIvega Information Technologies Pvt Ltd ,TCGIvega ,,,
255,TCS Business Transformation Solutions Ltd (TCS-BTS) ,"TATA Consultancy Services
Abhilash Building, Plot No. 96
EP-IP Industrial Area, Whitefield Road, 
Bangalore 560 066 ",560066,12.9535612,77.7158014
256,TeamLease Services Pvt Ltd ,"TeamLease House �
 # 26, Palm Grove Road
 Off. Victoria Road
 Bangalore - 560047 ",560047,12.953312688126877,77.62051372591664
257,Tech Mahindra Ltd ,"9/7 Hosur Road
Bangalore, Karnataka 560 029 ",560029,12.9261819,77.5973726
258,Techspan ,"Prestige Meridien I, Unit No. 404, 4th Floor, 29 M.G. Road 
Bangalore 560 052 ",560052,12.99023455,77.59596174635868
259,TechSpan India Ltd. ,"JP Techno Park 
No 3/1, Millers Road 
Bangalore - 560 025 ",560025,12.968552155411857,77.60746302912958
260,"TekEdge 809, ","Prestige Meridian I, 30 M.G. Road, 
Bangalore 560 001 ",560001,-33.03813635,137.57591912271056
261,TeleDNA Communications Pvt Ltd ,"No. 10, 3rd Floor, 
100 Feet Ring Road, 
BTM 1st Stage, 
Bangalore - 560 068
 ",560068,12.9002942,77.6198236
262,Telelogic India Pvt Ltd ,"No. 72, ""Salarpuria Pearl""
Civil Station
Residency Road Cross
Bangalore
IN-560 025
 ",560025,12.968552155411857,77.60746302912958
263,Texas Instruments India Ltd. ,"Bagmane Tech Park, 
# 66 / 3, Byrasandra, 
C V Raman Nagar, 
Bangalore - 560 093 ",560093,12.983166234132042,77.66989060759796
264,Texas Instruments India Pvt. Ltd. ,"Golf View Campus, Wind Tunnel Road, Murugeshpalya, 
Bangalore 560 017 ",560017,12.95382391008876,77.65615838578314
265,Think Ahead Advisory Services Pvt Ltd ,"#54, 1st Cross
Residency Road
Bangalore-560025 ",560025,12.968552155411857,77.60746302912958
266,Thinksoft Global Services (P) Ltd ,"264 / 265, 18th E Main, 
HAL 2nd Stage, 
Bangalore 560 008 ",560008,12.969628658000453,77.63685481420711
267,Thirdware Solution Ltd. ,"Appek building - First Floor
Large Wing 93/A, 4th B Cross, 
5th Block, Industrial Area, Koramangala, Bangalore 560 095 ",560095,12.937528616818211,77.61787723568303
268,Tholons Knowledge Management Pvt Ltd ,"#10, 2nd Floor
80 ft Road, RMV 2nd Stage
Bangalore 560 094 ",560094,13.037150683873445,77.5719464187691
269,Thomson Corporation (International) Pvt Ltd ,"Pinnacle, 15, Bahai's Bhavan Road, Bangalore ",,,
270,ThoughtWorks Technologies India Pvt Ltd ,"2nd Floor, Tower C, Corporate Block, 
Diamond District, Airport Road, 
Bangalore - 560 008 ",560008,12.969628658000453,77.63685481420711
271,TIBCO Software India Pvt Ltd ,"#6, VI Block, 80 Ft. Road
Koramangala
Bangalore 560 095
 ",560095,12.937528616818211,77.61787723568303
272,Timken Engineering and Research India Pvt Ltd ,The Timken Company ,,,
273,TPI Advisory Services India Pvt Ltd ,"G 01 - G 02, Prestige Garnet
36 Ulsoor Road
Bangalore 560042
 ",560042,12.980206859586975,77.61415261302578
274,TQM International Pvt Ltd ,"AIMIL- Naimex House
88/1, Outer Ring Road
Nagawara
Bangalore - 560045 ",560045,13.0207209,77.6187971
275,Transfleet Global Services Pvt Ltd (TESCO India) ,"# 81 & 82, EPIP Area
Whitefield
Bangalore 560 066
Karnataka ",560066,12.9535612,77.7158014
276,Trianz Consulting Pvt Ltd ,"Embassy Icon
No. 3, Infantry Road
Bangalore - 560 001, 
 ",560001,-33.03813635,137.57591912271056
277,Tricon Infotech Pvt. Ltd ,"319/3, 80 feet Road, 8th Block, 
Koramangala, Bangalore 560 095 ",560095,12.937528616818211,77.61787723568303
278,Trigent Software Ltd. ,"Khanija Bhavan
First Floor
49, Race Course Road
Bangalore 560 001 ",560001,-33.03813635,137.57591912271056
279,Trilogy E-business Software India Ltd ,"No.5, Salarpuria Infinity, 
Bannerghatta Road, 
Bangalore 560 029
 ",560029,12.9261819,77.5973726
280,Trimentus Technologies Pvt Ltd ,"No. 27/7, Professional Court, 
15th Cross, 3rd Block, Jayanagar, 
Bangalore - 560 011, 
 ",560011,,
281,TriVium iCOPE Technologies Pvt Ltd ,"111/112, 3rd Cross, 1st Main, 7th Block, 
Koramangala, Bangalore 560 095 ",560095,12.937528616818211,77.61787723568303
282,TRRS Imaging Ltd ,"Indecomm Global Services
East Land Chambers
#30, Laskar Hosur Road
Bangalore - 560 030 ",560030,12.941852716662408,77.60239059915848
283,TRRS Imaging Ltd ,"Indecomm Global ServicesGanesh Building#5, Michael Palya80 Feet Road, HAL II StageBangalore - 560 038 ",560038,12.9761706,77.6322055
284,TTK Healthcare Services Pvt Ltd ,"No. 7, Jeevan Bima Nagar Main Road, HAL 3rd Stage, Bangalore 560075 ",560075,12.97185543389784,77.65996678897703
285,U&I Scotty Computers Ltd ,"3, 11th Cross, 3rd Main, 
West of Chord Road, Bangalore 5650 086 ",650086,,
286,UBICS Technologies Pvt Ltd ,"UB Anchorage, 5th Floor, 100 / 1 Richmond Road, Bangalore - 560 025 ",560025,12.968552155411857,77.60746302912958
287,UL India Pvt Ltd ,"Titanium, # 135, 1st Floor, Airport Road
Kodihalli, Bangalore - 560 017 ",560017,12.95382391008876,77.65615838578314
288,Unisys Global Services - India (STP Division of Unisys India Pvt Ltd) ,"Unisys Global Services - India
Unisys Global Service - India
135/1, Residency Road
Bangalore 560025
 ",560025,12.968552155411857,77.60746302912958
289,Universal Legal ,"UNIVERSAL LEGAL
# 302, Regency Enclave 4, 
Magrath Road
Bangalore 560-025 ",560025,12.968552155411857,77.60746302912958
290,USi Internetworking Services Pvt Ltd ,"#137, 8th and 9th Floor
H M G Ambassador
Residency Road.
Bangalore - 560 025 ",560025,12.968552155411857,77.60746302912958
291,UTL Technologies Ltd. ,"18A/19, Doddanekundi Industrial Area, 
II Phase, Mahadevapura Post, 
Bangalore - 560 048 ",560048,12.99316469555158,77.7017042525961
292,Utopia India Pvt Ltd ,"1431 3rd Floor 22nd Cross
Banashankari 2nd Stage
Bangalore, 560070 ",560070,12.9229681,77.5644048
293,Valtech India Technology Solutions Pvt Ltd ,"Maas Unique - 30/A, 1st Main Road
Industrial Suburb, 3rd Phase
J.P. Nagar
Bangalore - 560078 ",560078,12.9005095,77.5704067
294,Vee Technologies Pvt Ltd ,"Vee Technologies
Sona Towers, 71, Millers Road, 
Bangalore - 560 052 ",560052,12.99023455,77.59596174635868
295,Vinciti Networks Pvt Ltd ,"1109, 24th Main Road, 1st Phase J.P.Nagar, Bangalore ",,,
296,Vinpack India pvt. Ltd ,"114, Raheja Arcade, 
1/1, Koramangala Industrial Area, Bangalore 560 095 ",560095,12.937528616818211,77.61787723568303
297,Viteos Capital Market Services Ltd ,"43, Electronics City Phase-2
Hosur Road, 
Bangalore 560 100 ",560100,12.8413312,77.662315
298,vMoksha Technologies Pvt Ltd ,"6th Floor, Tower C, Corporate Block
Diamond District, Airport Road
Bangalore - 560008 ",560008,12.969628658000453,77.63685481420711
299,VXL eTech Ltd ,"No.17, Electronics City, 
Off Hosur Road, 
Bangalore - 560 100.
 ",560100,12.8413312,77.662315
300,"Wind River Systems, Inc ","Wind River International
#19/1 Vittal Mallya Road, 1st Floor
Bangalore 560001
 ",560001,-33.03813635,137.57591912271056
301,Winfoware Technologies Pvt Ltd ,"Knowledge Towers, #1/B, 1st Main, 3rd Stage, 2nd Block, Basaveshwaranagar,
Bangalore - 560 079
Karnataka
 ",560079,12.985886236995064,77.53808930867139
302,Wipro Global R&D Solutions ,"30 Mission Road, 1st Main, S.R. Nagar, 
Bangalore 560 027 ",560027,12.960413629800819,77.59218748637409
303,Wipro Group of Companies ,"Du Parc Trinity, 17 M.G. Road, 
Bangalore 560 001 ",560001,-33.03813635,137.57591912271056
304,Wipro Infotech ,"88 M.G. Road, Bangalore 560 001 ",560001,-33.03813635,137.57591912271056
305,Wipro Technologies (Wipro Ltd) ,"Wipro Technologies 
Doddakannelli, Sarjapur Road
Bangalore - 560 035 ",560035,12.906643623108874,77.68538221824465
306,Wisdomleaf IT Technologies Pvt Ltd ,"# 71/1, 17th Cross, Margosa Road
Opp. ICICI Bank ATM
Malleswaram, Bangalore - 560 055
Karnataka ",560055,13.00920190333413,77.56142165332231
307,WYSE Technology Sales & Marketing India Pvt Ltd ,"Sigma Soft Tech Park
Gamma Tower 8th Floor
7 Whitefield Main Road
Bangalore - 560 066
 ",560066,12.9535612,77.7158014
308,XSYSYS Technologies Pvt Ltd ,"92/1A Doddathogur, 
EC Entrance No.2 / HP Entrance, 
Electronics City Post, 
Bangalore - 560 100 ",560100,12.8413312,77.662315
309,Xyka Software Pvt Ltd ,"# 133/1, 2nd Floor, 
Janardhan Towers, 
Residency Road, 
Bangalore - 560 025.
 ",560025,12.968552155411857,77.60746302912958
310,Zenith Software Limited ,"Zenith House, No. 4, Industrial Layout, Koramangala, 
Bangalore 560 095 ",560095,12.937528616818211,77.61787723568303
